Ex/EFF,Type,Amount,Declaration,Record,Payment
20/12/24,Cash,$1.965548,05/01/24,20/12/24,31/01/25
20/09/24,Cash,$1.745531,05/01/24,20/09/24,31/10/24
21/06/24,Cash,$1.759024,05/01/24,21/06/24,31/07/24
15/03/24,Cash,$1.594937,05/01/24,18/03/24,30/04/24
15/12/23,Cash,$1.906073,19/01/23,18/12/23,31/01/24
16/06/23,Cash,$1.638367,19/01/23,20/06/23,31/07/23
17/03/23,Cash,$1.506204,19/01/23,20/03/23,28/04/23
16/12/22,Cash,$1.7814,24/01/22,19/12/22,31/01/23
16/09/22,Cash,$1.596398,24/01/22,19/09/22,31/10/22
17/06/22,Cash,$1.576871,24/01/22,21/06/22,29/07/22
18/03/22,Cash,$1.366009,24/01/22,21/03/22,29/04/22
17/12/21,Cash,$1.636431,22/01/21,20/12/21,31/01/22
17/09/21,Cash,$1.428117,16/09/21,20/09/21,29/10/21
18/06/21,Cash,$1.375875,22/01/21,21/06/21,30/07/21
19/03/21,Cash,$1.277788,22/01/21,22/03/21,30/04/21
18/12/20,Cash,$1.58,16/01/20,21/12/20,29/01/21
18/09/20,Cash,$1.339224,16/01/20,21/09/20,30/10/20
19/06/20,Cash,$1.366242,16/01/20,22/06/20,31/07/20
20/03/20,Cash,$1.405559,16/01/20,23/03/20,30/04/20
20/12/19,Cash,$1.569992,10/01/19,23/12/19,31/01/20
20/09/19,Cash,$1.383619,10/01/19,23/09/19,31/10/19
21/06/19,Cash,$1.43164,10/01/19,24/06/19,31/07/19
15/03/19,Cash,$1.233119,10/01/19,18/03/19,30/04/19
21/12/18,Cash,$1.435429,06/01/18,24/12/18,31/01/19
21/09/18,Cash,$1.322611,06/01/18,24/09/18,31/10/18
15/06/18,Cash,$1.245568,06/01/18,18/06/18,31/07/18
16/03/18,Cash,$1.09678,06/01/18,19/03/18,30/04/18
15/12/17,Cash,$1.351333,14/12/17,18/12/17,31/01/18
15/09/17,Cash,$1.234574,14/09/17,18/09/17,31/10/17
16/06/17,Cash,$1.183108,15/06/17,20/06/17,31/07/17
17/03/17,Cash,$1.033118,16/03/17,21/03/17,28/04/17
16/12/16,Cash,$1.32893,15/12/16,20/12/16,31/01/17
16/09/16,Cash,$1.082068,15/09/16,20/09/16,31/10/16
17/06/16,Cash,$1.078442,16/06/16,21/06/16,29/07/16
18/03/16,Cash,$1.049604,17/03/16,22/03/16,29/04/16
18/12/15,Cash,$1.21155,17/12/15,22/12/15,29/01/16
18/09/15,Cash,$1.03343,17/09/15,22/09/15,30/10/15
19/06/15,Cash,$1.03007,18/06/15,23/06/15,31/07/15
20/03/15,Cash,$0.93081,19/03/15,24/03/15,30/04/15
19/12/14,Cash,$1.13492,18/12/14,23/12/14,30/01/15
19/09/14,Cash,$0.93919,18/09/14,23/09/14,31/10/14
20/06/14,Cash,$0.93669,19/06/14,24/06/14,31/07/14
21/03/14,Cash,$0.82461,20/03/14,25/03/14,30/04/14
20/12/13,Cash,$0.98025,19/12/13,24/12/13,31/01/14
20/09/13,Cash,$0.83795,19/09/13,24/09/13,31/10/13
21/06/13,Cash,$0.83912,20/06/13,25/06/13,31/07/13
15/03/13,Cash,$0.69372,14/03/13,19/03/13,30/04/13
21/12/12,Cash,$1.02183,20/12/12,26/12/12,31/01/13
15/06/12,Cash,$0.68826,14/06/12,19/06/12,31/07/12
16/03/12,Cash,$0.61389,15/03/12,20/03/12,30/04/12
16/12/11,Cash,$0.77013,15/12/11,20/12/11,31/01/12
16/09/11,Cash,$0.62495,15/09/11,20/09/11,31/10/11
17/06/11,Cash,$0.62762,16/06/11,21/06/11,29/07/11
18/03/11,Cash,$0.55332,17/03/11,22/03/11,29/04/11
17/12/10,Cash,$0.65276,16/12/10,21/12/10,31/01/11
17/09/10,Cash,$0.60213,16/09/10,21/09/10,29/10/10
18/06/10,Cash,$0.53128,17/06/10,22/06/10,30/07/10
19/03/10,Cash,$0.48038,18/03/10,23/03/10,30/04/10
18/12/09,Cash,$0.59019,17/12/09,22/12/09,29/01/10
18/09/09,Cash,$0.50833,17/09/09,22/09/09,30/10/09
19/06/09,Cash,$0.51819,18/06/09,23/06/09,31/07/09
20/03/09,Cash,$0.56143,19/03/09,24/03/09,30/04/09
19/12/08,Cash,$0.71934,18/12/08,23/12/08,30/01/09
19/09/08,Cash,$0.69092,N/A,23/09/08,31/10/08
20/06/08,Cash,$0.66922,N/A,24/06/08,31/07/08
20/03/08,Cash,$0.64195,N/A,25/03/08,30/04/08
21/12/07,Cash,$0.77541,N/A,26/12/07,31/01/08
21/09/07,Cash,$0.71872,N/A,25/09/07,31/10/07
15/06/07,Cash,$0.6556,N/A,19/06/07,31/07/07
16/03/07,Cash,$0.55127,N/A,20/03/07,30/04/07
15/12/06,Cash,$0.79265,N/A,19/12/06,31/01/07
15/09/06,Cash,$0.57934,N/A,19/09/06,31/10/06
16/06/06,Cash,$0.55547,N/A,20/06/06,31/07/06
17/03/06,Cash,$0.51947,N/A,21/03/06,28/04/06
16/09/05,Cash,$0.52169,15/09/05,20/09/05,31/10/05
17/06/05,Cash,$0.48762,16/06/05,21/06/05,29/07/05
18/03/05,Cash,$0.46709,17/03/05,22/03/05,29/04/05
17/12/04,Cash,$0.56789,N/A,21/12/04,31/01/05
15/11/04,Cash,$0.35102,N/A,17/11/04,02/12/04
17/09/04,Cash,$0.46878,N/A,21/09/04,29/10/04
18/06/04,Cash,$0.41376,N/A,22/06/04,30/07/04
19/03/04,Cash,$0.39476,N/A,23/03/04,30/04/04
19/12/03,Cash,$0.51559,N/A,23/12/03,30/01/04
19/09/03,Cash,$0.40006,N/A,23/09/03,31/10/03
20/06/03,Cash,$0.36025,N/A,24/06/03,31/07/03
21/03/03,Cash,$0.35438,N/A,25/03/03,30/04/03
20/12/02,Cash,$0.43584,N/A,24/12/02,31/01/03
20/09/02,Cash,$0.3781,N/A,24/09/02,31/10/02
21/06/02,Cash,$0.35337,N/A,25/06/02,31/07/02
15/03/02,Cash,$0.33098,N/A,19/03/02,30/04/02
21/12/01,Cash,$0.39277,N/A,26/12/01,31/01/02
21/09/01,Cash,$0.369,N/A,25/09/01,31/10/01
15/06/01,Cash,$0.34644,N/A,19/06/01,31/07/01
16/03/01,Cash,$0.31551,N/A,20/03/01,30/04/01
15/12/00,Cash,$0.41133,N/A,19/12/00,31/01/01
15/09/00,Cash,$0.375319,N/A,19/09/00,31/10/00
16/06/00,Cash,$0.348408,N/A,20/06/00,31/07/00
17/03/00,Cash,$0.370823,N/A,21/03/00,28/04/00
17/12/99,Cash,$0.347552,N/A,21/12/99,31/01/00
17/09/99,Cash,$0.372218,N/A,21/09/99,29/10/99
18/06/99,Cash,$0.40497,N/A,22/06/99,30/07/99
19/03/99,Cash,$0.319853,08/03/99,23/03/99,30/04/99
18/12/98,Cash,$0.391823,N/A,22/12/98,29/01/99
18/09/98,Cash,$0.35853,N/A,22/09/98,30/10/98
19/06/98,Cash,$0.35201,N/A,23/06/98,31/07/98
20/03/98,Cash,$0.313421,N/A,24/03/98,30/04/98
19/12/97,Cash,$0.379504,N/A,23/12/97,31/01/98
19/09/97,Cash,$0.348355,N/A,23/09/97,31/10/97
20/06/97,Cash,$0.349953,N/A,24/06/97,31/07/97
21/03/97,Cash,$0.299258,N/A,25/03/97,30/04/97
20/12/96,Cash,$0.36681,N/A,24/12/96,31/01/97
20/09/96,Cash,$0.35194,N/A,24/09/96,31/10/96
21/06/96,Cash,$0.35094,N/A,25/06/96,31/07/96
15/03/96,Cash,$0.28545,N/A,19/03/96,30/04/96
15/12/95,Cash,$0.382,N/A,19/12/95,31/01/96
15/09/95,Cash,$0.31226,N/A,19/09/95,31/10/95
16/06/95,Cash,$0.31621,N/A,20/06/95,31/07/95
